시트명,Spot 시트,,,,,,,
시트 설명,"도구가 부착되는 부위에 대한 스팟 키값 시트입니다. 
실제 사용중인 데이터는 key값 뿐이며. 나머지 데이터는 전부 참고용입니다.                                          
위치 시각화 자료 - [공통] 인체 및 물품 스팟 구성
왼쪽 오른쪽 기준 - 환자
key 규칙 -
 00~ : 환자에 있는 스팟
 01~ : 유저에 있는 스팟
 02~ : 맵에 있는 스팟
 03~ : 도구에 있는 스팟",,,,,,,
key,ID,type,name,category,desc,category,parent_name,related_action
string,,string,,string,design,string,string,string
수정불가,참조아이디,스팟 유형,스팟명,변경 카테고리,,,수정불가,
sp000001,환자_우측 눈,환자,우측 눈,머리,눈 오른쪽,머리,Eyes,동공 반응 검사 (우측)
sp000002,환자_좌측 눈,환자,좌측 눈,머리,눈 왼쪽,머리,Eyes,동공 반응 검사 (좌측)
sp000003,환자_우측 귀,환자,우측 귀,머리,귀 오른쪽,머리,Bip001 Head,체온
sp000004,환자_좌측 귀,환자,좌측 귀,머리,귀 왼쪽,머리,Bip001 Head,체온
sp000005,환자_코,환자,코,머리,코,머리,Nose_Xtra01,"비강캐뉼라, 산소마스크"
sp000006,환자_입,환자,입,머리,입,머리,Bip001 Head,"음식, 산소마스크"
sp000007,환자_구인두,환자,구인두,머리,입2,머리,Bip001 Head,구인두기도기
sp000118,환자_우측 경동맥,환자,우측 경동맥,경부,오른쪽 경동맥,경부,Bip001 Neck,맥박
sp000119,환자_좌측 경동맥,환자,좌측 경동맥,경부,왼쪽 경동맥,경부,Bip001 Neck,맥박
sp000106,환자_우측 가슴중앙,환자,우측 가슴중앙,흉부,오른쪽 가슴중앙,흉부,Bip001 Spine2,청진 - 폐음
sp000107,환자_좌측 가슴중앙,환자,좌측 가슴중앙,흉부,왼쪽 가슴중앙,흉부,Bip001 Spine2,청진 - 폐음
sp000108,환자_우측 유두부위,환자,우측 유두부위,흉부,오른쪽 젖꼭지,흉부,Bip001 Spine2,청진 - 폐음
sp000109,환자_좌측 유두부위,환자,좌측 유두부위,흉부,왼쪽 젖꼭지,흉부,Bip001 Spine2,청진 - 폐음
sp000110,환자_우측 하부가슴,환자,우측 하부가슴,흉부,오른쪽 아래가슴,흉부,Bip001 Spine2,청진 - 폐음
sp000111,환자_좌측 하부가슴,환자,좌측 하부가슴,흉부,왼쪽 아래가슴,흉부,Bip001 Spine2,청진 - 폐음
sp000112,환자_우측 측면가슴,환자,우측 측면가슴,흉부,오른쪽 옆가슴,흉부,Bip001 Spine2,청진 - 폐음
sp000113,환자_좌측 측면가슴,환자,좌측 측면가슴,흉부,왼쪽 옆가슴,흉부,Bip001 Spine2,"청진 - 폐음, 제세동기 패드"
sp000114,환자_우상복부,환자,우상복부,복부,우상복부,복부,Bip001 Spine,청진 - 장음
sp000115,환자_좌상복부,환자,좌상복부,복부,좌상복부,복부,Bip001 Spine,청진 - 장음
sp000116,환자_우하복부,환자,우하복부,복부,우하복부,복부,Bip001 Spine,청진 - 장음
sp000117,환자_좌하복부,환자,좌하복부,복부,좌하복부,복부,Bip001 Spine,청진 - 장음
sp000120,환자_우측 복부,환자,우측 복부,복부,오른쪽 복부,복부,Bip001 Spine,피하주사(인슐린)
sp000121,환자_중앙 복부,환자,중앙 복부,복부,중앙 복부,복부,Bip001 Spine,
